

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5226  07F5  04B5               	iorwf	___fldiv@b+3,f
  5227  07F6  2E8F               	goto	l1880
  5228  07F7                     l629:	
  5229  07F7  0008               	return
  5230  07F8                     __end_of___fldiv:	
  5231                           
  5232                           	psect	text16
  5233  0BF3                     __ptext16:	
  5234 ;; *************** function _ISR *****************
  5235 ;; Defined at:
  5236 ;;		line 65 in file "MAIN.c"
  5237 ;; Parameters:    Size  Location     Type
  5238 ;;		None
  5239 ;; Auto vars:     Size  Location     Type
  5240 ;;		None
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      void 
  5243 ;; Registers used:
  5244 ;;		wreg
  5245 ;; Tracked objects:
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5250 ;;      Params:         0       0       0       0       0
  5251 ;;      Locals:         0       0       0       0       0
  5252 ;;      Temps:          2       0       0       0       0
  5253 ;;      Totals:         2       0       0       0       0
  5254 ;;Total ram usage:        2 bytes
  5255 ;; Hardware stack levels used:    1
  5256 ;; This function calls:
  5257 ;;		Nothing
  5258 ;; This function is called by:
  5259 ;;		Interrupt level 1
  5260 ;; This function uses a non-reentrant model
  5261 ;;
  5262                           
  5263                           
  5264                           ;psect for function _ISR
  5265  0BF3                     _ISR:	
  5266  0BF3                     i1l1444:	
  5267                           
  5268                           ;MAIN.c: 68:     if (RCIF==1){
  5269  0BF3  1283               	bcf	3,5	;RP0=0, select bank0
  5270  0BF4  1303               	bcf	3,6	;RP1=0, select bank0
  5271  0BF5  1E8C               	btfss	12,5	;volatile
  5272  0BF6  2BF8               	goto	u150_21
  5273  0BF7  2BF9               	goto	u150_20
  5274  0BF8                     u150_21:	
  5275  0BF8  2BFB               	goto	i1l76
  5276  0BF9                     u150_20:	
  5277  0BF9                     i1l1446:	
  5278                           
  5279                           ;MAIN.c: 69:         PORTB = RCREG;
  5280  0BF9  081A               	movf	26,w	;volatile
  5281  0BFA  0086               	movwf	6	;volatile
  5282  0BFB                     i1l76:	
  5283  0BFB  0871               	movf	??_ISR+1,w
  5284  0BFC  008A               	movwf	10
  5285  0BFD  0E70               	swapf	??_ISR^(0+4294967168),w
  5286  0BFE  0083               	movwf	3
  5287  0BFF  0EFE               	swapf	btemp,f
  5288  0C00  0E7E               	swapf	btemp,w
  5289  0C01  0009               	retfie
  5290  0C02                     __end_of_ISR:	
  5291  007E                     btemp	set	126	;btemp
  5292  007E                     wtemp0	set	126
  5293                           
  5294                           	psect	intentry
  5295  0004                     __pintentry:	
  5296                           ;incstack = 0
  5297                           ; Regs used in _ISR: [wreg]
  5298                           
  5299  0004                     interrupt_function:	
  5300  007E                     saved_w	set	btemp
  5301  0004  00FE               	movwf	btemp
  5302  0005  0E03               	swapf	3,w
  5303  0006  00F0               	movwf	??_ISR
  5304  0007  080A               	movf	10,w
  5305  0008  00F1               	movwf	??_ISR+1
  5306  0009  120A  158A  2BF3   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     48      79
    BANK1            80      2      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    ___xxtofl->___wmul
    ___flsub->___fladd
    ___fldiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___flmul
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9918
                                              0 BANK1      2     2      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                       _enviarSerial
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     502
                       _configSerial
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _configSerial                                         2     0      2     142
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _enviarSerial                                         3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     836
                                              0 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     697
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                             14 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             22 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___flsub
     ___fladd
     ___xxtofl (ARG)
       ___wmul (ARG)
   ___fltol
   ___wmul
   ___xxtofl
     ___wmul (ARG)
   _enviarSerial
   _setup
     _configSerial
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      2       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     30      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      65      12        0.0%
ABS                  0      0      65       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 13:32:14 2020

            ___fldiv@aexp 0047              ___fldiv@bexp 0046              ___fldiv@sign 003F  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l81 0E3E  
                      l87 0C9E                        fsr 0004       ___wmul@multiplicand 0074  
     __Umul8_16@word_mpld 0022                       l152 0D00                       l155 0C1B  
                     l156 0C1A                       l148 0D00                       l181 0BE9  
                     l158 0C2E                       l174 0C12                       l175 0C17  
                     l280 0C77                       l192 0BF2                       l184 0BE2  
                     l602 05AE                       l178 0BE3                       l613 060E  
                     l605 05EC                       l614 061A                       l278 0C5F  
                     l471 0D67                       l711 0DE6                       l464 0D7C  
                     l617 0C52                       l705 0DA1                       l474 0D7C  
                     l651 07EB                       l643 0769                       l627 0677  
                     l571 03F6                       l707 0E38                       l724 0CB5  
                     l629 07F7                       l726 0CC7                       l718 0E02  
                     l575 049D                       l719 0E0E                       l592 0568  
                     l584 061A                       l649 07DB                       l673 02FE  
                     l577 0474                       l667 0392                       l596 058C  
                     l679 0386              __CFG_CPD$OFF 0000                       _ISR 0BF3  
                     _adc 006C                       indf 0000              ___flmul@aexp 0044  
            ___flmul@bexp 0049              ___flmul@sign 0043              ___flmul@temp 004E  
            ___flmul@prod 004A              __CFG_LVP$OFF 0000                      ?_ISR 0070  
            ___fltol@exp1 0077                      l2200 0CBE                      l2202 0CC3  
                    l2300 0159                      l2220 0D37                      l2212 0D17  
                    l2310 01BC                      l2302 0162                      l2222 0D3B  
                    l2230 0D55                      l2214 0D2C                      l2206 0D01  
                    l1510 0CD5                      l1502 0CC8                      l2320 025C  
                    l2312 01D5                      l2304 0172                      l1600 0420  
                    l2240 0D71                      l2216 0D2D                      l2208 0D0E  
                    l2400 0DCB                      l1520 0CF4                      l1512 0CD8  
                    l1504 0CCC                      l2330 02CA                      l2322 0282  
                    l2314 01F2                      l2306 018F                      l2250 0044  
                    l2242 0032                      l1610 0434                      l1602 0424  
                    l2218 0D35                      l2410 0DFC                      l2402 0DCF  
                    l1522 0CFB                      l1514 0CE1                      l1506 0CCD  
                    l1530 0C0C                      l2340 02E2                      l2332 02CE  
                    l2324 02AA                      l2316 021F                      l2308 019F  
                    l2260 0060                      l2252 0049                      l2244 0039  
                    l1700 05AB                      l1620 0458                      l1612 0438  
                    l1604 0428                      l1540 039A                      l2236 0D5C  
                    l2228 0D43                      l2420 0E2F                      l2412 0E06  
                    l2404 0DDD                      l1516 0CE6                      l1508 0CCE  
                    l1532 0C0E                      l2350 0303                      l2342 02E3  
                    l2334 02CF                      l2326 02B3                      l2318 022F  
                    l2270 0075                      l2262 0065                      l2254 004E  
                    l2246 003F                      l1710 05CA                      l1630 0488  
                    l1622 0478                      l1614 043C                      l1606 042C  
                    l1550 03AF                      l1542 03A0                      l2238 0D6C  
                    l2422 0E30                      l2414 0E10                      l2406 0DED  
                    l1518 0CEF                      l1534 0C11                      l1526 0C03  
                    l2430 0E58                      l2192 0CA2                      l2352 0308  
                    l2360 0339                      l2344 02E7                      l2336 02D8  
                    l2328 02C1                      l2280 0091                      l2272 007A  
                    l2264 006B                      l2256 0056                      l2248 0043  
                    l1720 0603                      l1712 05E8                      l1704 05B3  
                    l1632 0491                      l1624 0481                      l1608 0430  
                    l1616 0440                      l1560 03C7                      l1552 03B7  
                    l1544 03A4                      l2416 0E26                      l2408 0DF8  
                    l1528 0C0A                      l1536 0BE3                      l2440 0F22  
                    l2432 0E5E                      l2194 0CA4                      l2370 036C  
                    l2362 0346                      l2354 0316                      l2346 02FB  
                    l2338 02DE                      l2290 00BC                      l2282 0096  
                    l2274 0082                      l2266 006F                      l2258 0058  
                    l1730 0619                      l1722 0604                      l1714 05F1  
                    l1706 05B8                      l1650 04D7                      l1642 04AF  
